"block","code","desc","level","card"
"K","K110","RELAÇÃO DOS EVENTOS SOCIETÁRIOS","4","0:N"
"K","K115","EMPRESAS PARTICIPANTES DO EVENTO SOCIETÁRIO","5","0:N"
"K","K200","PLANO DE CONTAS CONSOLIDADO","2","1:N"
"K","K210","MAPEAMENTO PARA O PLANO DE CONTAS DAS EMPRESAS CONSOLIDADAS","3","1:N"
"K","K300","SALDOS DAS CONTAS CONSOLIDADAS","3","0:N"
"K","K310","EMPRESAS DETENTORAS DAS PARCELAS DO VALOR ELIMINADO TOTAL","4","0:N"
"K","K315","EMPRESAS CONTRAPARTES DAS PARCELAS DO VALOR ELIMINADO TOTAL","5","0:N"
"K","K990","ENCERRAMENTO DO BLOCO K","1","1"
"9","9001","ABERTURA DO BLOCO 9","1","1"
"9","9900","REGISTROS DO ARQUIVO","2","1:N"
"9","9990","ENCERRAMENTO DO BLOCO 9","1","1"
"9","9999","ENCERRAMENTO DO ARQUIVO DIGITAL","0","1"
